  TEST DATA PARAMETERS
  
  Classification matrix
  V      D      S      T      HS
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.253
  0.000
    NaN
  1.000
    NaN
  0.333
  0.333
  0.333
  0.333
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
  0.333
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
  0.021
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  1.000
  1.000
  0.000
  0.000
  0.000
  0.403
  0.778
  0.951
  0.414
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.008
  0.568
  0.840
  0.250
  0.250
  0.250
  0.250
  0.250
  0.266
  0.275
  0.274
  0.263
  0.250
  0.250
  0.250
  0.250
  0.250
  0.267
  0.279
  0.286
  0.288
  0.285
  0.285
  0.279
  0.275
  0.260
  0.259
  0.286
  0.364
  0.436
  0.449
  0.469
  0.387
  0.344
  0.281
  0.264
  0.261
  0.257
  0.252
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.216
  0.158
  0.111
  0.155
  0.367
  0.558
  0.715
  0.689
  0.576
  0.594
  0.670
  0.283
  0.280
  0.666
  0.519
  0.558
  0.538
  0.475
  0.219
  0.194
  0.240
  0.212
  0.173
  0.112
  0.020
  0.001
  0.000
  0.000
  0.000
  0.170
  0.255
  0.000
  0.184
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.539
  0.508
  1.000
  0.920
  0.345
  0.333
  0.658
  0.482
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.461
  0.333
  0.333
  0.039
  0.000
  0.000
  0.017
  0.000
    NaN
    NaN
  0.333
  0.333
  1.000
  1.000
  1.000
  0.819
  0.333
  0.333
  0.333
  0.032
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
    NaN
  1.000
  0.719
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
  1.000
  0.000
  0.000
  0.000
    NaN
    NaN
  1.000
  1.000
  1.000
    NaN
  0.250
  0.250
  0.256
  0.287
  0.301
  0.308
  0.309
  0.296
  0.276
  0.252
  0.250
  0.250
  0.270
  0.286
  0.299
  0.307
  0.310
  0.309
  0.309
  0.301
  0.293
  0.283
  0.283
  0.287
  0.359
  0.382
  0.440
  0.464
  0.451
  0.382
  0.312
  0.273
  0.266
  0.259
  0.250
  0.250
  0.250
  0.250
  0.250
  0.201
  0.234
  0.250
  0.250
  0.250
  0.250
  0.183
  0.113
  0.063
  0.018
  0.113
  0.374
  0.448
  0.460
  0.293
  0.045
  0.000
  0.000
  0.000
  0.498
  0.233
  0.230
  0.171
  0.176
  0.174
  0.144
  0.129
  0.056
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.014
  0.236
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
  0.162
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.538
  1.000
  0.865
  1.000
  1.000
  1.000
  0.815
  0.225
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.079
  1.000
    NaN
    NaN
    NaN
  0.101
  0.997
  1.000
  1.000
  0.333
  0.333
  0.394
  0.572
  1.000
  1.000
    NaN
  1.000
    NaN
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  0.333
  0.333
  0.707
  1.000
  0.470
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.343
  1.000
    NaN
    NaN
  1.000
  0.779
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
  0.200
  0.329
  0.333
  0.333
  0.333
  0.333
  0.319
  0.286
  0.270
  0.269
  0.294
  0.311
  0.327
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.319
  0.311
  0.311
  0.309
  0.315
  0.314
  0.323
  0.321
  0.320
  0.310
  0.295
  0.288
  0.281
  0.270
  0.250
  0.250
  0.250
  0.250
  0.205
  0.250
  0.250
  0.250
  0.250
  0.250
  0.243
  0.185
  0.122
  0.072
  0.183
  0.313
  0.363
  0.338
  0.272
  0.193
  0.000
  0.000
  0.000
  1.000
  1.000
  0.971
  0.762
  0.574
  0.406
  0.288
  0.162
  0.013
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.120
  0.333
  0.333
  0.658
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
  0.333
  0.000
    NaN
  0.000
  0.000
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.000
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  1.000
  0.043
  0.481
  0.834
  0.788
  1.000
  1.000
  1.000
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.333
  0.647
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.905
  1.000
    NaN
    NaN
  0.102
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.850
    NaN
  1.000
  1.000
  0.676
  0.013
  1.000
  1.000
  0.692
  0.333
  0.285
  0.267
  0.190
  0.500
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.320
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.328
  0.322
  0.314
  0.305
  0.287
  0.259
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.257
  0.379
  0.517
  0.605
  0.544
  0.369
  0.191
  0.094
  0.106
  0.159
  0.913
  0.632
  0.646
  0.727
  0.769
  0.755
  0.685
  0.572
  0.219
  0.026
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.315
  1.000
  1.000
  0.594
  0.000
  0.000
  0.000
  0.099
  0.842
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.770
  0.410
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.200
  0.200
  0.200
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.023
    NaN
    NaN
  0.861
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.398
  0.189
  0.676
  0.890
  0.621
  0.322
  0.741
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.089
  0.831
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.654
  0.360
  0.342
  1.000
  0.698
  0.588
  0.000
  0.000
  0.000
  0.000
  0.735
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.153
  0.333
  0.333
    NaN
  1.000
  1.000
    NaN
    NaN
  0.000
  0.000
  0.127
  0.000
    NaN
  0.333
    NaN
  0.333
  0.333
  0.333
  0.000
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.332
  0.305
  0.270
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.250
  0.271
  0.295
  0.383
  0.656
  0.827
  0.871
  0.697
  0.397
  0.280
  0.267
  0.273
  0.287
  0.565
  0.560
  0.599
  0.591
  0.601
  0.517
  0.445
  0.333
  0.302
  0.179
  0.102
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  1.000
  1.000
  0.421
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.099
  0.390
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.241
  0.606
  0.619
  0.412
  0.122
  0.158
  0.529
  1.000
  1.000
  1.000
  0.969
  1.000
  1.000
  0.985
  0.909
  0.791
  0.904
  0.950
  0.793
  0.220
  0.000
  0.000
  0.000
  0.000
  0.000
  0.418
  0.900
  1.000
  1.000
  1.000
  0.909
  0.545
  1.000
  1.000
  0.507
  0.000
    NaN
    NaN
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.200
  0.200
    NaN
    NaN
    NaN
    NaN
  0.399
  0.775
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.823
  0.612
  0.817
  1.000
  1.000
  0.418
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.011
  0.763
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  1.000
    NaN
  1.000
  0.000
  0.000
  0.000
  0.000
  0.016
  1.000
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.500
  0.500
  0.000
    NaN
  0.333
  0.333
    NaN
    NaN
  0.333
  0.500
  0.118
  0.079
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
  0.000
  0.059
  0.168
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
    NaN
  0.000
  0.000
  0.000
  0.000
  0.200
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.329
  0.286
  0.250
    NaN
    NaN
    NaN
  0.250
  0.250
  0.250
  0.265
  0.296
  0.322
  0.333
  0.510
  0.624
  0.577
  0.376
  0.333
  0.314
  0.288
  0.301
  0.322
  0.333
  0.337
  0.451
  0.453
  0.521
  0.473
  0.347
  0.333
  0.333
  0.333
  0.301
  0.141
  0.000
  0.000
  0.000
  0.000
  0.000
  1.000
  1.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.095
  0.000
  0.000
  0.000
  0.000
  0.491
  0.537
  0.224
  0.119
  0.129
  0.196
  0.191
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.159
  0.603
  0.951
  0.733
  0.000
  0.000
  0.000
  0.424
  0.077
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
  0.045
  0.102
  0.171
  0.054
  0.000
  0.000
  0.000
  0.034
  0.135
  0.250
    NaN
    NaN
    NaN
    NaN
  0.200
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.333
  0.549
  0.864
  1.000
  0.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
    NaN
    NaN
  1.000
  0.493
  1.000
  1.000
  1.000
  1.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.403
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.209
  0.000
    NaN
  1.000
    NaN
    NaN
  0.896
  0.000
  0.000
  0.000
  0.000
  0.880
    NaN
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.182
  0.001
  0.219
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.009
  0.160
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
    NaN
    NaN
    NaN
  0.000
  0.137
  0.112
  0.200
  0.152
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.200
  0.333
    NaN
  0.000
    NaN
    NaN
  0.000
    NaN
    NaN
  0.000
  0.162
  0.200
  0.200
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.317
  0.268
    NaN
    NaN
    NaN
    NaN
  0.250
  0.252
  0.281
  0.311
  0.333
  0.333
  0.481
  0.543
  0.410
  0.333
  0.333
  0.318
  0.301
  0.322
  0.333
  0.333
  0.333
  0.356
  0.391
  0.459
  0.419
  0.333
  0.333
  0.333
  0.333
  0.333
  0.126
  0.000
  0.000
  0.000
  0.000
  0.091
  0.904
  1.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.060
  0.000
  0.000
  0.000
  0.000
  0.545
  0.978
  0.345
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.064
  0.757
  1.000
  1.000
  0.000
  0.000
  0.107
  0.652
  0.255
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.056
  0.000
  0.000
  0.000
  0.000
  0.000
  0.146
  0.250
  0.200
  0.200
  0.200
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  
  Joint probability of Good suitability class
  0.000
  0.000
  0.333
  0.000
  0.333
  0.000
  0.333
    NaN
    NaN
  0.000
  0.000
    NaN
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.029
  0.000
  0.412
  0.567
  0.600
  0.571
  0.217
  0.101
  0.000
  0.026
  0.000
  0.000
  0.000
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.600
  0.600
  0.454
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.238
  0.454
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.439
    NaN
    NaN
    NaN
  0.000
  0.000
  0.256
  0.333
  0.333
  0.333
  0.600
  0.600
    NaN
    NaN
  0.600
  0.600
  0.600
    NaN
    NaN
    NaN
  0.600
  0.685
  0.729
  0.750
  0.750
  0.750
  0.750
  0.754
  0.661
  0.500
  0.500
  0.500
  0.500
  0.500
  0.616
  0.590
    NaN
    NaN
  0.579
  0.700
  0.750
  0.716
  0.500
  0.500
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.500
  0.570
  0.750
  0.833
  0.857
  0.763
  0.750
  0.500
  0.500
  0.500
  0.500
  0.720
  0.750
  0.579
  0.000
  0.000
  0.000
  0.111
  0.244
  0.472
  0.428
  0.333
  0.349
  0.249
  0.173
  0.100
  0.123
  0.208
  0.333
  0.365
  0.523
  0.653
  0.682
  0.623
  0.512
  0.321
  0.061
  0.000
  0.000
  0.000
  0.000
  0.756
  0.825
  0.750
  0.752
  0.750
  0.777
  0.750
  0.726
  0.676
  0.611
  0.684
  0.750
    NaN
    NaN
    NaN
  0.600
  0.600
  0.600
  0.600
  0.539
    NaN
    NaN
  0.333
  0.235
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  0.333
  0.000
  0.009
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.000
  0.029
  0.235
  0.517
  0.600
  0.600
  0.600
  0.538
  0.316
  0.287
  0.193
  0.119
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.005
  0.600
  0.600
  0.600
  0.022
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.001
  0.290
  0.543
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.589
  0.333
    NaN
    NaN
    NaN
  0.244
  0.333
  0.333
  0.333
  0.333
  0.333
  0.600
    NaN
    NaN
    NaN
  0.600
  0.600
  0.600
    NaN
    NaN
  0.600
  0.638
  0.669
  0.750
  0.750
  0.750
  0.750
  0.750
  0.655
  0.500
  0.500
  0.500
  0.500
  0.539
  0.706
  0.645
    NaN
    NaN
  0.683
  0.750
  0.750
  0.688
  0.500
  0.500
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.500
  0.614
  0.750
  0.750
  0.750
  0.750
  0.750
  0.500
    NaN
    NaN
  0.500
  0.675
  0.750
  0.637
  0.225
  0.055
  0.059
  0.168
  0.325
  0.358
  0.394
  0.333
  0.333
  0.333
  0.332
  0.248
  0.224
  0.258
  0.333
  0.333
  0.382
  0.540
  0.608
  0.569
  0.471
  0.352
  0.234
  0.037
  0.000
  0.000
  0.117
  0.408
  0.700
  0.750
  0.750
  0.750
  0.750
  0.750
  0.750
  0.682
  0.620
  0.750
    NaN
    NaN
    NaN
    NaN
  0.600
  0.600
  0.600
  0.600
  0.600
  0.000
    NaN
  0.273
  0.000
  0.223
  0.060
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.000
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.000
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.540
  0.437
  0.347
  0.419
  0.433
  0.410
  0.574
  0.526
  0.108
  0.000
  0.000
  0.000
  0.057
  0.600
  0.600
  0.600
  0.286
  0.000
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.251
  0.486
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.321
  0.000
    NaN
    NaN
    NaN
  0.333
  0.333
  0.333
  0.333
  0.333
  0.600
  0.600
    NaN
    NaN
    NaN
    NaN
  0.600
    NaN
    NaN
  0.600
  0.600
  0.600
  0.490
  0.559
  0.528
  0.539
  0.422
  0.592
  0.584
  0.750
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.750
  0.750
  0.750
  0.738
  0.493
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.494
  0.333
  0.333
  0.333
  0.379
    NaN
    NaN
    NaN
    NaN
    NaN
  0.750
  0.434
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
  0.453
  0.458
  0.333
  0.333
  0.333
  0.333
  0.109
  0.275
  0.333
  0.333
  0.333
  0.560
  0.495
  0.698
  0.678
  0.750
  0.750
  0.672
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.600
  0.600
  0.600
  0.000
    NaN
  0.000
  0.342
  0.020
  0.000
  0.161
  0.207
  0.333
  0.333
  0.333
  0.333
  0.333
  0.333
    NaN
  0.000
  0.000
  0.000
    NaN
    NaN
    NaN
    NaN
  0.000
    NaN
    NaN
  0.000
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.244
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.513
  0.068
  0.000
  0.032
  0.322
  0.600
  0.600
  0.600
  0.600
  0.090
    NaN
    NaN
    NaN
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.000
  0.179
  0.413
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.209
  0.000
  0.000
    NaN
    NaN
    NaN
  0.000
    NaN
  0.333
  0.451
  0.600
  0.600
    NaN
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.600
  0.370
  0.337
  0.333
  0.333
  0.333
    NaN
  0.000
  0.600
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
    NaN
  0.493
  0.333
  0.000
  0.476
  0.172
    NaN
    NaN
  0.600
